2026-02-11 16:08:04,735 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-11 16:08:04,736 - INFO - Processing PBF file: tlse_test.pbf (38.2 MB)
2026-02-11 16:08:04,736 - INFO - Zoom range: 12-12
2026-02-11 16:08:04,736 - INFO - Output format: NAV binary tiles (.nav)
2026-02-11 16:08:04,736 - INFO - Pass 1: Scanning boundary relations...
2026-02-11 16:08:04,959 - INFO -   Boundary ways found: 3,413
2026-02-11 16:08:04,959 - INFO - Pass 2: Processing OSM data...
  Progress: 1 ways, 0 features [0m 35s][EXTRACT] Water polygon: pts=170, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=46, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=41, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=135, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=38, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=29, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=32, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=43, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=28, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=38, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=73, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=59, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=102, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=102, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=144, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=45, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=47, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=24, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=162, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=35, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=44, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=61, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=190, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=69, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=29, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=173, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=42, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=39, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=39, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=54, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=54, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=39, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=40, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=123, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=81, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=37, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=35, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=106, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=29, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=30, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=110, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
  Progress: 136,897 ways, 13,395 features [0m 40s][EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=24, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=95, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=34, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=45, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=94, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=107, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=78, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=35, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=34, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=35, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=58, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=28, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=419, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=50, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=32, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=48, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=24, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=34, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=132, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=38, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=28, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=37, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=48, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=30, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=53, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=29, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=43, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=65, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=262, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=39, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=34, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=1040, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=29, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=68, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=77, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=82, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=68, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=35, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=32, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=106, holes=2, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=40, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=37, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=141, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=33, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=105, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=31, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=133, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=241, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=47, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=35, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=234, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=30, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=35, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=114, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=55, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=52, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=93, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=33, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=52, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=109, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=68, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=111, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=42, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=38, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=74, holes=0, subclass=water, rgb565=0xae9b
  Progress: 273,832 ways, 14,043 features [0m 45s][EXTRACT] Water polygon: pts=197, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=35, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=28, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=39, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=90, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=38, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=102, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=62, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=57, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=39, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=34, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=58, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=49, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=46, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=57, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=30, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=28, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=30, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=50, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=130, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=49, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=33, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=54, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=38, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=41, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=47, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=42, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=97, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=160, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=29, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=71, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=220, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=37, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=36, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=162, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=87, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=78, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=86, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=81, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=43, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=415, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=41, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=41, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=24, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=185, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=34, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=38, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=31, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=91, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=91, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=91, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=41, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=59, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=514, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=183, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=383, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=54, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=30, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=405, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=298, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=221, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=104, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=29, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=47, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=wetland, rgb565=0xae9b
[EXTRACT] Water polygon: pts=30, holes=0, subclass=wetland, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=38, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=51, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=49, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=34, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=22, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=80, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=24, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=29, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=139, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=28, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=24, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=137, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=33, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=52, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=35, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=317, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=158, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=209, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=505, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=176, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=64, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=135, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=97, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=44, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=57, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=31, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=92, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=34, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=136, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=349, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=42, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=83, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=23, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=26, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=81, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=52, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=38, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=45, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=206, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=45, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=126, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=81, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=443, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=49, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=74, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=27, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=21, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=305, holes=1, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=25, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=29, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=126, holes=3, subclass=water, rgb565=0xae9b
