2026-02-06 22:57:50,187 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-06 22:57:50,188 - INFO - Processing PBF file: midi-sud.pbf (191.8 MB)
2026-02-06 22:57:50,188 - INFO - Zoom range: 14-15
2026-02-06 22:57:50,188 - INFO - Output format: NAV binary tiles (.nav)
2026-02-06 22:57:50,188 - INFO - Pass 1: Scanning boundary relations...
2026-02-06 22:57:50,827 - INFO -   Boundary ways found: 7,898
2026-02-06 22:57:50,827 - INFO - Pass 2: Processing OSM data...
   Progress: 1 ways, 0 features [3m 40s]   Progress: 52,996 ways, 53,684 features [3m 45s]   Progress: 83,342 ways, 108,849 features [3m 50s]   Progress: 111,201 ways, 165,472 features [3m 55s]   Progress: 138,913 ways, 219,725 features [4m 00s]   Progress: 166,481 ways, 274,255 features [4m 05s]   Progress: 195,919 ways, 332,430 features [4m 10s]   Progress: 222,593 ways, 386,459 features [4m 15s]   Progress: 250,365 ways, 440,477 features [4m 20s]   Progress: 280,381 ways, 499,594 features [4m 25s]   Progress: 306,585 ways, 552,094 features [4m 30s]   Progress: 337,297 ways, 611,763 features [4m 35s]   Progress: 366,957 ways, 670,803 features [4m 40s]   Progress: 392,799 ways, 722,121 features [4m 45s]   Progress: 422,674 ways, 781,100 features [4m 50s]   Progress: 451,227 ways, 839,378 features [4m 55s]   Progress: 476,043 ways, 887,593 features [5m 00s]   Progress: 505,660 ways, 946,252 features [5m 05s]   Progress: 535,094 ways, 1,004,967 features [5m 10s]   Progress: 564,201 ways, 1,063,446 features [5m 15s]   Progress: 587,652 ways, 1,109,475 features [5m 20s]   Progress: 618,606 ways, 1,168,849 features [5m 25s]   Progress: 647,483 ways, 1,227,809 features [5m 30s]   Progress: 678,499 ways, 1,287,762 features [5m 35s]   Progress: 709,733 ways, 1,347,447 features [5m 40s]   Progress: 731,893 ways, 1,390,366 features [5m 45s]   Progress: 762,675 ways, 1,449,896 features [5m 50s]   Progress: 796,158 ways, 1,509,651 features [5m 55s]   Progress: 826,818 ways, 1,569,668 features [6m 00s]   Progress: 857,596 ways, 1,629,672 features [6m 05s]   Progress: 888,541 ways, 1,689,061 features [6m 10s]   Progress: 908,782 ways, 1,728,545 features [6m 15s]   Progress: 940,055 ways, 1,788,300 features [6m 20s]   Progress: 971,488 ways, 1,847,486 features [6m 25s]   Progress: 1,003,378 ways, 1,907,826 features [6m 30s]   Progress: 1,042,756 ways, 1,969,642 features [6m 35s]   Progress: 1,074,463 ways, 2,029,795 features [6m 40s]   Progress: 1,105,906 ways, 2,089,864 features [6m 45s]   Progress: 1,133,571 ways, 2,136,949 features [6m 51s]   Progress: 1,173,651 ways, 2,197,985 features [6m 56s]   Progress: 1,206,097 ways, 2,257,007 features [7m 01s]   Progress: 1,237,498 ways, 2,315,946 features [7m 06s]   Progress: 1,272,781 ways, 2,373,396 features [7m 11s]   Progress: 1,308,558 ways, 2,433,771 features [7m 16s]   Progress: 1,341,925 ways, 2,494,059 features [7m 21s]   Progress: 1,375,158 ways, 2,552,416 features [7m 26s]   Progress: 1,405,828 ways, 2,612,051 features [7m 31s]   Progress: 1,435,344 ways, 2,670,635 features [7m 36s]   Progress: 1,451,451 ways, 2,700,524 features [7m 41s]   Progress: 1,483,622 ways, 2,756,242 features [7m 46s]   Progress: 1,516,494 ways, 2,815,843 features [7m 51s]   Progress: 1,549,013 ways, 2,873,382 features [7m 56s]   Progress: 1,582,272 ways, 2,930,450 features [8m 01s]   Progress: 1,616,243 ways, 2,988,045 features [8m 06s]   Progress: 1,646,775 ways, 3,043,149 features [8m 11s]   Progress: 1,678,939 ways, 3,099,338 features [8m 16s]   Progress: 1,709,769 ways, 3,155,191 features [8m 21s]   Progress: 1,741,717 ways, 3,212,857 features [8m 26s]   Progress: 1,774,127 ways, 3,272,460 features [8m 31s]   Progress: 1,807,086 ways, 3,332,521 features [8m 36s]   Progress: 1,821,478 ways, 3,357,715 features [8m 41s]   Progress: 1,853,295 ways, 3,418,139 features [8m 46s]   Progress: 1,887,376 ways, 3,478,634 features [8m 51s]   Progress: 1,923,572 ways, 3,539,332 features [8m 56s]   Progress: 1,955,939 ways, 3,600,208 features [9m 01s]   Progress: 1,987,982 ways, 3,661,621 features [9m 06s]   Progress: 2,021,315 ways, 3,721,969 features [9m 11s]   Progress: 2,056,401 ways, 3,782,279 features [9m 16s]   Progress: 2,091,345 ways, 3,841,121 features [9m 21s]   Progress: 2,126,215 ways, 3,899,716 features [9m 26s]   Progress: 2,162,103 ways, 3,955,718 features [9m 31s]   Progress: 2,196,578 ways, 4,014,963 features [9m 36s]   Progress: 2,239,657 ways, 4,076,654 features [9m 41s]   Progress: 2,284,122 ways, 4,136,347 features [9m 46s]   Progress: 2,323,664 ways, 4,192,882 features [9m 51s]   Progress: 2,342,419 ways, 4,211,500 features [9m 57s]   Progress: 2,379,381 ways, 4,271,204 features [10m 02s]   Progress: 2,423,745 ways, 4,332,788 features [10m 07s]   Progress: 2,472,393 ways, 4,390,265 features [10m 12s]   Progress: 2,523,200 ways, 4,450,588 features [10m 17s]   Progress: 2,584,479 ways, 4,517,808 features [10m 22s]   Progress: 2,644,012 ways, 4,581,166 features [10m 27s]   Progress: 2,686,069 ways, 4,639,296 features [10m 32s]   Progress: 2,738,868 ways, 4,702,236 features [10m 37s]   Progress: 2,782,874 ways, 4,761,234 features [10m 42s]   Progress: 2,824,771 ways, 4,819,561 features [10m 47s]   Progress: 2,875,953 ways, 4,882,428 features [10m 52s]   Progress: 2,916,586 ways, 4,939,610 features [10m 57s]2026-02-06 23:08:51,121 - INFO - Processing completed in 660.93s
2026-02-06 23:08:51,121 - INFO - Statistics:
2026-02-06 23:08:51,121 - INFO -   Nodes (peaks): 3,390
2026-02-06 23:08:51,121 - INFO -   Text labels (places): 4,710
2026-02-06 23:08:51,121 - INFO -   Ways processed: 2,939,213
2026-02-06 23:08:51,121 - INFO -   Areas processed: 2,299,320
2026-02-06 23:08:51,121 - INFO -   Boundary ways extracted: 2,954
2026-02-06 23:08:51,121 - INFO -   Features extracted: 4,974,389
2026-02-06 23:08:51,121 - INFO -   Features filtered: 236,263
2026-02-06 23:08:51,121 - INFO -   Area filter breakdown:
2026-02-06 23:08:51,121 - INFO -     - Boundary admin: 1,923
2026-02-06 23:08:51,121 - INFO -     - Not in config: 26,526
2026-02-06 23:08:51,121 - INFO -     - No layer mapping: 0
2026-02-06 23:08:51,121 - INFO -     - Zoom filtered: 0
2026-02-06 23:08:51,121 - INFO -     - Exceptions: 0
2026-02-06 23:08:51,121 - INFO - Calculating bounding box from polygons only (useful area)...
2026-02-06 23:08:55,760 - INFO -   BBox from 4,525,962 polygons
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1646/115082026-02-06 23:13:22,523 - DEBUG -   Tile 8243,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:22,560 - DEBUG -   Tile 8242,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:22,588 - DEBUG -   Tile 8243,5981: Write: 353 features, 122 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1647/115082026-02-06 23:13:22,600 - DEBUG -   Tile 8244,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:22,627 - DEBUG -   Tile 8241,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:22,639 - DEBUG -   Tile 8240,5981: Write: 813 features, 498 filtered by area (<2.0px²), 3/3 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1648/115082026-02-06 23:13:22,656 - DEBUG -   Tile 8245,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:22,662 - DEBUG -   Tile 8244,5981: Write: 313 features, 120 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1649/115082026-02-06 23:13:22,665 - DEBUG -   Tile 8246,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:22,680 - DEBUG -   Tile 8246,5981: Write: 92 features, 10 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:22,692 - DEBUG -   Tile 8247,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:22,740 - DEBUG -   Tile 8245,5981: Write: 361 features, 271 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:22,753 - DEBUG -   Tile 8247,5981: Write: 190 features, 278 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1650/11508  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1651/11508  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1652/115082026-02-06 23:13:22,863 - DEBUG -   Tile 8242,5981: Write: 1436 features, 775 filtered by area (<2.0px²), 3/3 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1653/115082026-02-06 23:13:22,934 - DEBUG -   Tile 8249,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:22,964 - DEBUG -   Tile 8248,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:23,173 - DEBUG -   Tile 8250,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:23,512 - DEBUG -   Tile 8241,5981: Write: 2931 features, 2765 filtered by area (<2.0px²), 2/2 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1654/115082026-02-06 23:13:23,670 - DEBUG -   Tile 8249,5981: Write: 1778 features, 3019 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1655/115082026-02-06 23:13:23,687 - DEBUG -   Tile 8251,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:23,917 - DEBUG -   Tile 8248,5981: Write: 2151 features, 4684 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1656/115082026-02-06 23:13:24,040 - DEBUG -   Tile 8252,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:24,202 - DEBUG -   Tile 8253,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:24,389 - DEBUG -   Tile 8250,5981: Write: 3407 features, 4835 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1657/115082026-02-06 23:13:24,446 - DEBUG -   Tile 8254,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:24,621 - DEBUG -   Tile 8251,5981: Write: 2494 features, 4008 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1658/115082026-02-06 23:13:24,656 - DEBUG -   Tile 8254,5981: Write: 670 features, 896 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1659/115082026-02-06 23:13:24,837 - DEBUG -   Tile 8255,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:24,939 - DEBUG -   Tile 8256,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:25,427 - DEBUG -   Tile 8253,5981: Write: 1693 features, 7494 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1660/115082026-02-06 23:13:25,959 - DEBUG -   Tile 8255,5981: Write: 3394 features, 4589 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1661/115082026-02-06 23:13:26,018 - DEBUG -   Tile 8257,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:26,123 - DEBUG -   Tile 8252,5981: Write: 6373 features, 7627 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1662/115082026-02-06 23:13:26,326 - DEBUG -   Tile 8259,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:26,426 - DEBUG -   Tile 8256,5981: Write: 5194 features, 4903 filtered by area (<2.0px²), 23/23 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1663/115082026-02-06 23:13:26,446 - DEBUG -   Tile 8258,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:26,632 - DEBUG -   Tile 8260,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:27,447 - DEBUG -   Tile 8259,5981: Write: 3711 features, 3960 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1664/115082026-02-06 23:13:27,511 - DEBUG -   Tile 8261,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:27,799 - DEBUG -   Tile 8260,5981: Write: 3620 features, 4389 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1665/115082026-02-06 23:13:27,827 - DEBUG -   Tile 8262,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:27,839 - DEBUG -   Tile 8261,5981: Write: 1193 features, 1292 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1666/115082026-02-06 23:13:27,934 - DEBUG -   Tile 8263,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:27,958 - DEBUG -   Tile 8262,5981: Write: 485 features, 462 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1667/115082026-02-06 23:13:27,980 - DEBUG -   Tile 8264,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,097 - DEBUG -   Tile 8264,5981: Write: 517 features, 280 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1668/115082026-02-06 23:13:28,111 - DEBUG -   Tile 8265,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,173 - DEBUG -   Tile 8265,5981: Write: 310 features, 118 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1669/115082026-02-06 23:13:28,189 - DEBUG -   Tile 8266,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,272 - DEBUG -   Tile 8266,5981: Write: 391 features, 156 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1670/115082026-02-06 23:13:28,282 - DEBUG -   Tile 8267,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,326 - DEBUG -   Tile 8267,5981: Write: 191 features, 100 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1671/115082026-02-06 23:13:28,336 - DEBUG -   Tile 8268,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,390 - DEBUG -   Tile 8268,5981: Write: 274 features, 93 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1672/115082026-02-06 23:13:28,393 - DEBUG -   Tile 8257,5981: Write: 9622 features, 7822 filtered by area (<2.0px²), 24/24 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1673/115082026-02-06 23:13:28,394 - DEBUG -   Tile 8263,5981: Write: 1324 features, 2210 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:28,396 - DEBUG -   Tile 8269,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1674/115082026-02-06 23:13:28,409 - DEBUG -   Tile 8270,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,422 - DEBUG -   Tile 8271,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,432 - DEBUG -   Tile 8269,5981: Write: 186 features, 36 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1675/115082026-02-06 23:13:28,438 - DEBUG -   Tile 8272,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,469 - DEBUG -   Tile 8272,5981: Write: 132 features, 71 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1676/115082026-02-06 23:13:28,477 - DEBUG -   Tile 8273,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,478 - DEBUG -   Tile 8270,5981: Write: 375 features, 108 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1677/115082026-02-06 23:13:28,484 - DEBUG -   Tile 8274,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,505 - DEBUG -   Tile 8271,5981: Write: 392 features, 175 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1678/115082026-02-06 23:13:28,511 - DEBUG -   Tile 8274,5981: Write: 131 features, 41 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1679/115082026-02-06 23:13:28,512 - DEBUG -   Tile 8275,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,512 - DEBUG -   Tile 8273,5981: Write: 149 features, 73 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1680/115082026-02-06 23:13:28,522 - DEBUG -   Tile 8276,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,528 - DEBUG -   Tile 8277,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,548 - DEBUG -   Tile 8275,5981: Write: 148 features, 77 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1681/115082026-02-06 23:13:28,555 - DEBUG -   Tile 8277,5981: Write: 131 features, 43 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1682/115082026-02-06 23:13:28,557 - DEBUG -   Tile 8278,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,563 - DEBUG -   Tile 8279,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,575 - DEBUG -   Tile 8276,5981: Write: 202 features, 188 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1683/115082026-02-06 23:13:28,582 - DEBUG -   Tile 8280,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,599 - DEBUG -   Tile 8279,5981: Write: 161 features, 79 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1684/115082026-02-06 23:13:28,600 - DEBUG -   Tile 8278,5981: Write: 151 features, 144 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1685/115082026-02-06 23:13:28,608 - DEBUG -   Tile 8280,5981: Write: 113 features, 53 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1686/115082026-02-06 23:13:28,609 - DEBUG -   Tile 8281,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,609 - DEBUG -   Tile 8282,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,618 - DEBUG -   Tile 8283,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,638 - DEBUG -   Tile 8282,5981: Write: 128 features, 47 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1687/115082026-02-06 23:13:28,645 - DEBUG -   Tile 8284,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,658 - DEBUG -   Tile 8281,5981: Write: 233 features, 111 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1688/115082026-02-06 23:13:28,662 - DEBUG -   Tile 8283,5981: Write: 180 features, 116 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:28,668 - DEBUG -   Tile 8285,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,680 - DEBUG -   Tile 8284,5981: Write: 145 features, 73 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:28,681 - DEBUG -   Tile 8286,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1689/11508  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1690/115082026-02-06 23:13:28,703 - DEBUG -   Tile 8285,5981: Write: 165 features, 42 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1691/115082026-02-06 23:13:28,717 - DEBUG -   Tile 8288,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,757 - DEBUG -   Tile 8286,5981: Write: 371 features, 155 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1692/115082026-02-06 23:13:28,763 - DEBUG -   Tile 8287,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,767 - DEBUG -   Tile 8289,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,778 - DEBUG -   Tile 8258,5981: Write: 9166 features, 7088 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1693/115082026-02-06 23:13:28,782 - DEBUG -   Tile 8288,5981: Write: 324 features, 119 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1694/115082026-02-06 23:13:28,793 - DEBUG -   Tile 8290,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,802 - DEBUG -   Tile 8291,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,812 - DEBUG -   Tile 8289,5981: Write: 271 features, 44 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1695/115082026-02-06 23:13:28,831 - DEBUG -   Tile 8292,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:28,845 - DEBUG -   Tile 8290,5981: Write: 266 features, 87 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:28,878 - DEBUG -   Tile 8291,5981: Write: 376 features, 169 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1696/11508  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1697/115082026-02-06 23:13:28,932 - DEBUG -   Tile 8292,5981: Write: 512 features, 252 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1698/115082026-02-06 23:13:29,001 - DEBUG -   Tile 8293,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,054 - DEBUG -   Tile 8294,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,096 - DEBUG -   Tile 8287,5981: Write: 1357 features, 1199 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1699/115082026-02-06 23:13:29,107 - DEBUG -   Tile 8295,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,138 - DEBUG -   Tile 8296,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,339 - DEBUG -   Tile 8296,5981: Write: 589 features, 518 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1700/115082026-02-06 23:13:29,382 - DEBUG -   Tile 8297,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,581 - DEBUG -   Tile 8297,5981: Write: 607 features, 613 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1701/115082026-02-06 23:13:29,592 - DEBUG -   Tile 8298,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,648 - DEBUG -   Tile 8298,5981: Write: 241 features, 165 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1702/115082026-02-06 23:13:29,658 - DEBUG -   Tile 8299,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
